ticker,nameOfIssuer,cusip,value,shares,allocation_percent
SHC,SOTERA HEALTH CO,83601L102,4225000.0,238,6.461720808676171e-05
EFXT,ENERFLEX LTD,29269R105,4216000.0,172,6.44795619630266e-05
FWRG,FIRST WATCH RESTAURANT GROUP,33748L101,4163000.0,323,6.366897923436425e-05
SII,SPROTT INC,852066208,4157000.0,37,6.357721515187419e-05
WT,WISDOMTREE INC,97717P104,4133000.0,244,6.321015882191387e-05
CTKB,CYTEK BIOSCIENCES INC,23285D109,4129000.0,932,6.31489827669205e-05
JACK,JACK IN THE BOX INC,466367109,4126000.0,261,6.310310072567545e-05
FRSH,FRESHWORKS INC,358054104,4119000.0,407,6.299604262943704e-05
SLP,SIMULATIONS PLUS INC,829214105,4101000.0,224,6.27207503819668e-05
MFDX,PIMCO EQUITY SER,72202L371,4081000.0,98,6.241487010699988e-05
OII,OCEANEERING INTL INC,675232102,4052000.0,100,6.197134370829786e-05
FMC,FMC CORP,302491303,4049000.0,352,6.192546166705281e-05
GNOM,GLOBAL X FDS,37960A214,4045000.0,71,6.186428561205944e-05
CLBK,COLUMBIA FINL INC,197641103,4032000.0,190,6.166546343333094e-05
OXY/WS,OCCIDENTAL PETE CORP,674599162,4022000.0,151,6.151252329584747e-05
SSL,SASOL LTD,803866300,4016000.0,409,6.14207592133574e-05
BIRK,BIRKENSTOCK HOLDING PLC,M2029K104,4002000.0,93,6.120664302088056e-05
HAIL,SPDR SERIES TRUST,78468R689,3994000.0,100,6.108429091089379e-05
FLB,STANDARD BIOTOOLS INC,34385P108,3991000.0,4851,6.103840886964876e-05
FIG,FIGMA INC,316841105,3980000.0,220,6.087017471841695e-05
FC,FRANKLIN COVEY CO,353469109,3974000.0,162,6.0778410635926866e-05
SBGI,SINCLAIR INC,829242106,3962000.0,278,6.0594882470946716e-05
BFLY,BUTTERFLY NETWORK INC,124155102,3957000.0,470,6.051841240220499e-05
BKCI,BNY MELLON ETF TRUST,09661T834,3950000.0,73,6.041135430596657e-05
IYRI,NEOS ETF TRUST,78433H618,3929000.0,80,6.00901800172513e-05
RXO,RXO INC,74982T103,3918000.0,142,5.992194586601949e-05
UUP,INVESCO DB US DLR INDEX TR,46141D203,3899000.0,137,5.963135960480092e-05
N/A,BULLISH,G16910120,3889000.0,166,5.9478419467317464e-05
SBR,SABINE RTY TR,785688102,3880000.0,53,5.934077334358235e-05
SBIO,ALPS ETF TR,00162Q593,3879000.0,60,5.932547932983401e-05
DAN,DANA INC,235825205,3864000.0,142,5.909606912360882e-05
BHYP,BITWISE HYPERLIQUID ETF,09175T106,3862000.0,105,5.906548109611212e-05
XIDE,FIRST TR EXCHNG TRADED FD VI,33740F326,3859000.0,127,5.9019599054867085e-05
NVCT,NUVECTIS PHARMA INC,67080T108,3844000.0,209,5.8790188848641895e-05
NAK,NORTHERN DYNASTY MINERALS LT,66510M204,3840000.0,2000,5.8729012793648505e-05
UTF,COHEN & STEERS INFRASTRUCTUR,19248A109,3835000.0,139,5.8652542724906784e-05
GOOS,CANADA GOOSE HLDGS INC,135086106,3833000.0,403,5.862195469741009e-05
SCHL,SCHOLASTIC CORP,807066105,3818000.0,83,5.83925444911849e-05
LRMR,LARIMAR THERAPEUTICS INC,517125100,3803000.0,1247,5.816313428495971e-05
RVT,ROYCE SMALL CAP TRUST INC,780910105,3801000.0,206,5.813254625746302e-05
CFBK,CF BANKSHARES INC,12520L109,3801000.0,116,5.813254625746302e-05
AIN,ALBANY INTL CORP,012348108,3800000.0,51,5.811725224371467e-05
ACT,ENACT HLDGS INC,29249E109,3794000.0,83,5.80254881612246e-05
ANDG,ANDERSEN GROUP INC,033853102,3772000.0,100,5.768901985876099e-05
BAC 7.25 PERP L,BANK OF AMER CORP,060505682,3764000.0,3,5.756666774877422e-05
DOCS,DOXIMITY INC,26622P107,3754000.0,181,5.741372761129075e-05
XDAT,FRANKLIN TEMPLETON ETF TR,35473P470,3750000.0,150,5.735255155629738e-05
COMM,VISTANCE NETWORKS INC,20337X109,3745000.0,293,5.727608148755565e-05
CBC,CENTRAL BANCOMPANY,152413100,3737000.0,123,5.7153729377568874e-05
FLNG,FLEX LNG LTD,G35947202,3732000.0,133,5.707725930882714e-05
RPD,RAPID7 INC,753422104,3718000.0,459,5.68631431163503e-05
NRGV,ENERGY VAULT HOLDINGS INC,29280W109,3702000.0,786,5.661843889637676e-05
GNL,GLOBAL NET LEASE INC,379378201,3692000.0,413,5.6465498758893305e-05
GRBK,GREEN BRICK PARTNERS INC,392709101,3682000.0,46,5.631255862140985e-05
KCE,SPDR SERIES TRUST,78464A771,3681000.0,25,5.62972646076615e-05
ANGI,ANGI INC,00183L201,3671000.0,617,5.6144324470178044e-05
LDSF,FIRST TR EXCHNG TRADED FD VI,33740F870,3665000.0,194,5.6052560387687966e-05
NATH,NATHANS FAMOUS INC,632347100,3658000.0,36,5.594550229144954e-05
HYLN,HYLIION HOLDINGS CORP,449109107,3652000.0,701,5.585373820895947e-05
XAGDX,ABRDN GLOBAL DYNAMIC DIVIDEN,00302M106,3633000.0,300,5.55631519477409e-05
BBAX,J P MORGAN EXCHANGE TRADED F,46641Q233,3592000.0,60,5.4936097384058714e-05
KMLM,KRANESHARES TRUST,500767652,3578000.0,130,5.472198119158187e-05
ASST,STRIVE INC,862945300,3568000.0,327,5.456904105409841e-05
CRNC,CERENCE INC,156727109,3554000.0,314,5.435492486162156e-05
INTR,INTER & CO INC,G4R20B107,3546000.0,653,5.4232572751634794e-05
CMP,COMPASS MINERALS INTL INC,20451N101,3518000.0,113,5.380434036668111e-05
FISR,SSGA ACTIVE TR,78470P507,3503000.0,137,5.357493016045592e-05
WFC 7.5 PERP L,WELLS FARGO & CO,949746804,3471000.0,3,5.3085521720508854e-05
CRMD,CORMEDIX INC,21900C308,3470000.0,442,5.30702277067605e-05
UHAL/B,U HAUL HOLDING COMPANY,023586506,3462000.0,60,5.2947875596773736e-05
SNDX,SYNDAX PHARMACEUTICALS INC,87164F105,3443000.0,158,5.265728933555516e-05
KK0,NEXTNAV INC,65345N106,3441000.0,193,5.2626701308058475e-05
PRCH,PORCH GROUP INC,733245104,3429000.0,228,5.244317314307832e-05
MAGN,MAGNERA CORP,55939A107,3408000.0,290,5.2121998854363056e-05
SCL,STEPAN CO,858586100,3399000.0,61,5.198435273062794e-05
HTHT,H WORLD GROUP LTD,44332N106,3393000.0,81,5.189258864813787e-05
SIG,SIGNET JEWELERS LIMITED,G81276100,3362000.0,39,5.141847422193914e-05
TMET,ISHARES U S ETF TR,46431W515,3360000.0,117,5.1387886194442456e-05
BETR,BETTER HOME & FINANCE HOLDIN,08774B508,3355000.0,122,5.131141612570072e-05
SVAL,ISHARES TR,46436E536,3343000.0,80,5.1127887960720564e-05
AXL,DAUCH CORP,024061103,3339000.0,616,5.106671190572718e-05
WMT,WALMART INC,931142103,3324000.0,2400,5.083730169950199e-05
WS,WORTHINGTON STL INC,982104101,3324000.0,99,5.083730169950199e-05
PARR,PAR PAC HOLDINGS INC,69888T207,3309000.0,59,5.06078914932768e-05
GNR,SPDR INDEX SHS FDS,78463X541,3308000.0,49,5.0592597479528464e-05
TMAT,NORTHERN LTS FD TR IV,66538H278,3300000.0,105,5.047024536954169e-05
FPH,FIVE POINT HOLDINGS LLC,33833Q106,3294000.0,625,5.037848128705161e-05
AAMI,ACADIAN ASSET MANAGEMENT INC,10948W103,3290000.0,46,5.031730523205823e-05
ISCV,ISHARES TR,464288703,3289000.0,42,5.0302011218309885e-05
TPG,TPG INC,872657101,3285000.0,81,5.02408351633165e-05
AVES,AMERICAN CENTY ETF TR,025072372,3280000.0,50,5.016436509457477e-05
N/A,KYIVSTAR GROUP LTD,G5331N101,3266000.0,202,4.995024890209793e-05
CRSR,CORSAIR GAMING INC,22041X102,3249000.0,336,4.969025066837604e-05
DEC,DIVERSIFIED ENERGY CO,25520W107,3217000.0,232,4.920084222842898e-05
CRPT,FIRST TR EXCHNG TRADED FD VI,33740F540,3204000.0,282,4.900202004970048e-05
ACDC,PROFRAC HLDG CORP,74319N100,3196000.0,550,4.8879667939713715e-05
MBBA,BLACKROCK ETF TRUST II,092528793,3185000.0,64,4.871143378848191e-05
RIG,TRANSOCEAN LTD,H8817H100,3169000.0,648,4.846672956850837e-05
TCMD,TACTILE SYS TECHNOLOGY INC,87357P100,3157000.0,106,4.828320140352821e-05
SNOA,SONOMA PHARMACEUTICALS INC,83558L303,3134000.0,2548,4.7931439087316256e-05
ENIC,ENEL CHILE SA,29278D105,3128000.0,695,4.7839675004826184e-05
MUR,MURPHY OIL CORP,626717102,3126000.0,96,4.7809086977329496e-05
BZH,BEAZER HOMES USA INC,07556Q881,3114000.0,111,4.762555881234934e-05
DFTX,DEFINIUM THERAPEUTICS INC,24477V105,3105000.0,66,4.748791268861422e-05
RGR,STURM RUGER & CO INC,864159108,3104000.0,82,4.7472618674865884e-05
PTCT,PTC THERAPEUTICS INC,69366J200,3100000.0,38,4.741144261987249e-05
MLCO,MELCO RESORTS AND ENTMNT LTD,585464100,3099000.0,588,4.739614860612415e-05
PS1,TRUBRIDGE INC,205306103,3093000.0,118,4.730438452363408e-05
UPST,UPSTART HLDGS INC,91680M107,3082000.0,87,4.713615037240227e-05
IIIN,INSTEEL INDS INC,45774W108,3080000.0,102,4.7105562344905576e-05
WLK,WESTLAKE CORPORATION,960413102,3066000.0,42,4.689144615242873e-05
STRA,STRATEGIC ED INC,86272C103,3065000.0,40,4.687615213868039e-05
VIST,VISTA ENERGY S.A.B. DE C.V.,92837L109,3062000.0,48,4.683027009743535e-05
EU,ENCORE ENERGY CORP,29259W700,3058000.0,2334,4.6769094042441964e-05
CNMD,CONMED CORP,207410101,3044000.0,93,4.655497784996512e-05
T0V,TIC SOLUTIONS INC,00510N102,3042000.0,376,4.652438982246843e-05
BLDE,STRATA CRITICAL MEDICAL INC,092667104,3041000.0,577,4.6509095808720086e-05
SMCY,TIDAL TRUST II,88636R867,3036000.0,600,4.643262573997835e-05
TJUL,INNOVATOR ETFS TRUST,45783Y541,3023000.0,100,4.623380356124985e-05
BNZI,BANZAI INTERNATIONAL INC,06682J605,3020000.0,1000,4.618792152000482e-05
ARLO,ARLO TECHNOLOGIES INC,04206A101,3006000.0,223,4.597380532752798e-05
PD,PAGERDUTY INC,69553P100,2982000.0,309,4.560674899756767e-05
EURN,CMB.TECH NV,B38564108,2980000.0,213,4.5576160970070984e-05
CLDT,CHATHAM LODGING TR,16208T102,2977000.0,225,4.553027892882594e-05
CENT,CENTRAL GARDEN & PET CO,153527106,2971000.0,67,4.543851484633587e-05
BWZ,SPDR SERIES TRUST,78464A334,2969000.0,111,4.540792681883918e-05
MNPR,MONOPAR THERAPEUTICS INC,61023L207,2963000.0,32,4.53161627363491e-05
TARS,TARSUS PHARMACEUTICALS INC,87650L103,2958000.0,47,4.5239692667607365e-05
VPLS,VANGUARD MALVERN FDS,922020755,2948000.0,38,4.508675253012391e-05
LBRT,LIBERTY ENERGY INC,53115L104,2933000.0,112,4.485734232389872e-05
MYE,MYERS INDS INC,628464109,2931000.0,83,4.4826754296402026e-05
XBMEX,BLACKROCK HEALTH SCIENCES TR,09250W107,2928000.0,68,4.478087225515699e-05
APPS,DIGITAL TURBINE INC,25400W102,2928000.0,227,4.478087225515699e-05
CVI,CVR ENERGY INC,12662P108,2919000.0,106,4.4643226131421876e-05
AIP,ARTERIS INC,04302A104,2915000.0,60,4.458205007642849e-05
TRUT,VANECK ETF TRUST,92189H631,2888000.0,92,4.416911170522315e-05
RLAY,RELAY THERAPEUTICS INC,75943R102,2881000.0,154,4.406205360898473e-05
N/A,NATIONAL ENERGY SERVICES REU,G6375R107,2873000.0,96,4.393970149899796e-05
MYGN,MYRIAD GENETICS INC,62855J104,2872000.0,503,4.392440748524962e-05
OBK,ORIGIN BANCORP INC,68621T102,2864000.0,56,4.3802055375262845e-05
CARS,CARS COM INC,14575E105,2855000.0,261,4.3664409251527734e-05
GRNB,VANECK ETF TRUST,92189F171,2848000.0,118,4.355735115528931e-05
FG,F&G ANNUITIES & LIFE INC,30190A104,2845000.0,107,4.351146911404427e-05
CXT,CRANE NXT CO,224441105,2845000.0,56,4.351146911404427e-05
CGON,CG ONCOLOGY INC,156944100,2842000.0,40,4.346558707279924e-05
GME/WS,GAMESTOP CORP NEW,36467W117,2807000.0,1006,4.2930296591607127e-05
BBNX,BETA BIONICS INC,08659B102,2805000.0,179,4.289970856411044e-05
WOLF,WOLFSPEED INC,97785W106,2799000.0,58,4.280794448162036e-05
ADMA,ADMA BIOLOGICS INC,000899104,2762000.0,330,4.224206597293156e-05
EVIM,MORGAN STANLEY ETF TRUST,61774R882,2760000.0,52,4.221147794543487e-05
EBC,EASTERN BANKSHARES INC,27627N105,2736000.0,123,4.184442161547456e-05
CMTG,CLAROS MTG TR INC,18270D106,2733000.0,1163,4.179853957422953e-05
ABEO,ABEONA THERAPEUTICS INC,00289Y206,2732000.0,442,4.178324556048118e-05
XPEV,XPENG INC,98422D105,2727000.0,206,4.170677549173945e-05
DCOM,DIME COML BANCSHARES INC,25432X102,2714000.0,67,4.150795331301095e-05
DBND,DOUBLELINE ETF TRUST,25861R105,2690000.0,59,4.114089698305065e-05
SDRL,SEADRILL LTD,G7997W102,2647000.0,70,4.048325439187178e-05
EH3,AMARIN CORP PLC,023111404,2646000.0,166,4.0467960378123426e-05
GRND,GRINDR INC,39854F101,2644000.0,184,4.043737235062674e-05
ASO,ACADEMY SPORTS & OUTDOORS IN,00402L107,2639000.0,56,4.0360902281885e-05
SO 7.125 12/15/28 A,SOUTHERN CO,842587842,2638000.0,53,4.034560826813666e-05
CWCO,CONSOLIDATED WATER CO INC,G23773107,2626000.0,89,4.016208010315651e-05
JXC1,ZIFF DAVIS INC,48123V102,2619000.0,50,4.0055022006918086e-05
LMB,LIMBACH HLDGS INC,53263P105,2618000.0,34,4.003972799316974e-05
PAYO,PAYONEER GLOBAL INC,70451X104,2613000.0,367,3.996325792442801e-05
EGY,VAALCO ENERGY INC,91851C201,2612000.0,514,3.9947963910679663e-05
N/A,VIVOPOWER PLC,G9376R209,2585000.0,500,3.9535025539474324e-05
IHRT,IHEARTMEDIA INC,45174J509,2574000.0,600,3.936679138824252e-05
WPP,WPP PLC NEW,92937A102,2571000.0,166,3.932090934699748e-05
TSLY,TIDAL TRUST II,88636X880,2569000.0,90,3.929032131950079e-05
SGML,SIGMA LITHIUM CORPORATION,826599102,2568000.0,203,3.927502730575244e-05
ASC,ARDMORE SHIPPING CORP,Y0207T100,2564000.0,183,3.921385125075906e-05
KOS,KOSMOS ENERGY LTD,500688106,2551000.0,1209,3.901502907203056e-05
VITL,VITAL FARMS INC,92847W103,2535000.0,218,3.877032485205702e-05
DJD,INVESCO EXCHANGE TRADED FD T,46137V605,2535000.0,40,3.877032485205702e-05
DXPE,DXP ENTERPRISES INC,233377407,2531000.0,15,3.870914879706364e-05
FEIM,FREQUENCY ELECTRS INC,358010106,2521000.0,38,3.855620865958018e-05
JRS,NUVEEN REAL ESTATE INCOME FD,67071B108,2511000.0,298,3.840326852209672e-05
MRX,MAREX GROUP PLC,G5S37H101,2499000.0,41,3.821974035711657e-05
TIMB,TIM S A,88706T108,2485000.0,116,3.8005624164639725e-05
AESR,HORIZON FDS,44053A424,2469000.0,119,3.776091994466619e-05
GO,GROCERY OUTLET HLDG CORP,39874R101,2465000.0,247,3.769974388967281e-05
PLPC,PREFORMED LINE PRODS CO,740444104,2463000.0,6,3.766915586217611e-05
SWIM,LATHAM GROUP INC,51819L107,2459000.0,380,3.760797980718273e-05
KMPR,KEMPER CORP,488401100,2446000.0,91,3.7409157628454235e-05
ADNT,ADIENT PLC,G0084W101,2445000.0,133,3.739386361470589e-05
ORN,ORION GROUP HLDGS INC,68628V308,2439000.0,145,3.730209953221581e-05
ANAB,ANAPTYSBIO INC,032724106,2430000.0,36,3.71644534084807e-05
TNET,TRINET GROUP INC,896288107,2425000.0,49,3.708798333973897e-05
RVSB,RIVERVIEW BANCORP INC,769397100,2419000.0,445,3.6996219257248895e-05
NRDS,NERDWALLET INC,64082B102,2414000.0,261,3.691974918850716e-05
RYI,RYERSON HLDG CORP,783754104,2412000.0,98,3.6889161161010466e-05
ETW,EATON VANCE TAX-MANAGED GLOB,27829C105,2410000.0,250,3.685857313351378e-05
XPOF,XPONENTIAL FITNESS INC,98422X101,2408000.0,348,3.682798510601709e-05
KYMR,KYMERA THERAPEUTICS INC,501575104,2408000.0,21,3.682798510601709e-05
LXRX,LEXICON PHARMACEUTICALS INC,528872302,2400000.0,1000,3.670563299603032e-05
BTU,PEABODY ENGR CORP,704551100,2398000.0,104,3.667504496853363e-05
WB,WEIBO CORP,948596101,2396000.0,330,3.664445694103693e-05
ENTA,ENANTA PHARMACEUTICALS INC,29251M106,2391000.0,164,3.6567986872295205e-05
OTLK,OUTLOOK THERAPEUTICS INC,69012T305,2385000.0,1500,3.647622278980513e-05
MNTN,MNTN INC,55318A108,2383000.0,259,3.644563476230844e-05
XERS,XERIS BIOPHARMA HOLDINGS INC,98422E103,2376000.0,300,3.6338576666070015e-05
BILI,BILIBILI INC,090040106,2367000.0,139,3.6200930542334904e-05
VCYT,VERACYTE INC,92337F107,2349000.0,40,3.5925638294864676e-05
XFOFX,COHEN & STEERS CLOSED-END,19248P106,2346000.0,169,3.5879756253619636e-05
CPER,UNITED STS COMMODITY INDEX F,911718104,2340000.0,200,3.578799217112956e-05
CGW,INVESCO EXCH TRADED FD TR II,46138E263,2337000.0,36,3.5742110129884525e-05
PAR,PAR TECHNOLOGY CORP,698884103,2334000.0,134,3.5696228088639486e-05
NCMI,NATIONAL CINEMEDIA INC,635309206,2322000.0,611,3.5512699923659336e-05
INSP,INSPIRE MED SYS INC,457730109,2320000.0,52,3.548211189616264e-05
ACEI,INNOVATOR ETFS TRUST,45784N593,2315000.0,100,3.540564182742091e-05
CRD/A,CRAWFORD & CO,224633206,2310000.0,205,3.532917175867918e-05
PAL,PROFICIENT AUTO LOGISTICS IN,74317M104,2302000.0,338,3.520681964869242e-05
CGTX,COGNITION THERAPEUTICS INC,19243B102,2300000.0,2000,3.5176231621195724e-05
N/A,GREENLIGHT CAP RE LTD,G4095J109,2298000.0,142,3.514564359369903e-05
KBE,SPDR SERIES TRUST,78464A797,2290000.0,34,3.502329148371226e-05
GHC,GRAHAM HLDGS CO,384637104,2283000.0,2,3.491623338747384e-05
STRT,STRATTEC SEC CORP,863111100,2281000.0,28,3.488564535997715e-05
PEW,GRABAGUN DIGITAL HLDGS INC,38387Q105,2280000.0,1000,3.48703513462288e-05
EMF,TEMPLETON EMERGING MKTS FD,880191101,2276000.0,98,3.480917529123542e-05
TNC,TENNANT CO,880345103,2276000.0,26,3.480917529123542e-05
KC,KINGSOFT CLOUD HLDGS LTD,49639K101,2272000.0,251,3.474799923624204e-05
KWEB,KRANESHARES TRUST,500767306,2264000.0,93,3.4625647126255266e-05
TTAN,SERVICETITAN INC,81764X103,2263000.0,32,3.461035311250692e-05
KNF,KNIFE RIVER CORP,498894104,2259000.0,27,3.454917705751354e-05
MPLT,MAPLIGHT THERAPEUTICS INC,56565P103,2258000.0,63,3.453388304376519e-05
PSCE,INVESCO EXCH TRADED FD TR II,46138G474,2254000.0,41,3.4472706988771804e-05
FMF,FORMFACTOR INC,346375108,2239000.0,14,3.424329678254662e-05
CMCO,COLUMBUS MCKINNON CORP N Y,199333105,2239000.0,148,3.424329678254662e-05
BTBT,BIT DIGITAL INC,G1144A105,2232000.0,1240,3.413623868630819e-05
BBDO,BANCO BRADESCO S A,059460402,2229000.0,743,3.409035664506316e-05
GGME,INVESCO EXCHANGE TRADED FD T,46137V696,2224000.0,37,3.401388657632143e-05
SRVR,PACER FDS TR,69374H741,2224000.0,70,3.401388657632143e-05
BMBL,BUMBLE INC,12047B105,2221000.0,694,3.396800453507639e-05
OCUL,OCULAR THERAPEUTIX INC,67576A100,2210000.0,225,3.379977038384459e-05
TRI,THOMSON REUTERS CORP,884903881,2205000.0,27,3.372330031510286e-05
CRCT,CRICUT INC,22658D100,2191000.0,499,3.350918412262601e-05
RCAT,RED CAT HLDGS INC,75644T100,2183000.0,205,3.338683201263925e-05
IYG,ISHARES TR,464287770,2171000.0,24,3.320330384765909e-05
IHY,VANECK ETF TRUST,92189F445,2166000.0,100,3.312683377891736e-05
BBMC,J P MORGAN EXCHANGE TRADED F,46641Q340,2162000.0,17,3.306565772392398e-05
FIZZ,NATIONAL BEVERAGE CORP,635017106,2153000.0,69,3.292801160018887e-05
ELE,ELEMENTAL RTY CORP,28620K106,2148000.0,123,3.285154153144714e-05
ARDX,ARDELYX INC,039697107,2147000.0,421,3.283624751769879e-05
ALRS,ALERUS FINL CORP,01446U103,2146000.0,69,3.2820953503950446e-05
ACIC,AMERICAN COASTAL INS CORP,910710102,2131000.0,192,3.2591543297725256e-05
OPRX,OPTIMIZERX CORP,68401U204,2128000.0,372,3.254566125648022e-05
FVRR,FIVERR INTL LTD,M4R82T106,2116000.0,205,3.236213309150007e-05
RLJ,RLJ LODGING TR,74965L101,2109000.0,178,3.2255074995261644e-05
ISSC,INNOVATIVE SOLUTIONS & SUPPO,45769N105,2106000.0,117,3.2209192954016605e-05
BH/A,BIGLARI HLDGS INC,08986R408,2105000.0,1,3.219389894026826e-05
RM,REGIONAL MGMT CORP,75902K106,2101000.0,51,3.213272288527488e-05
PIM,PUTNAM MASTER INTER INCOME T,746909100,2096000.0,649,3.205625281653315e-05
GDMN,WISDOMTREE TR,97717Y550,2094000.0,29,3.2025664789036455e-05
GERN,GERON CORP,374163103,2092000.0,1634,3.1995076761539766e-05
FNLC,FIRST BANCORP INC ME,31866P102,2089000.0,60,3.194919472029472e-05
INBX,INHIBRX BIOSCIENCES INC,45720N103,2085000.0,22,3.188801866530134e-05
PINE,ALPINE INCOME PPTY TR INC,02083X103,2076000.0,100,3.1750372541566226e-05
EVER,EVERQUOTE INC,30041R108,2070000.0,87,3.1658608459076154e-05
ROOT,ROOT INC,77664L207,2069000.0,37,3.16433144453278e-05
MATV,MATIV HOLDINGS INC,808541106,2067000.0,273,3.1612726417831115e-05
FCPT,FOUR CORNERS PPTY TR INC,35086T109,2062000.0,84,3.153625634908938e-05
BTO,HANCOCK JOHN FINL OPPTYS,409735206,2060000.0,52,3.150566832159269e-05
CIVB,CIVISTA BANCSHARES INC,178867107,2060000.0,73,3.150566832159269e-05
TIGR,UP FINTECH HLDG LTD,91531W106,2055000.0,467,3.1429198252850965e-05
EGBN,EAGLE BANCORPORATION INC,268948106,2044000.0,72,3.126096410161916e-05
CLVT,CLARIVATE PLC,G21810109,2043000.0,946,3.124567008787081e-05
SONO,SONOS INC,83570H108,2043000.0,151,3.124567008787081e-05
LTH,LIFE TIME GROUP HOLDINGS INC,53190C102,2042000.0,50,3.1230376074122463e-05
BCML,BAYCOM CORP,07272M107,2040000.0,62,3.1199788046625775e-05
PCB,PCB BANCORP,69320M109,2014000.0,71,3.080214368916878e-05
FAI,FIRST TR EXCHANGE-TRADED FD,33734X739,2013000.0,37,3.078684967542043e-05
FDBC,FIDELITY D & D BANCORP INC,31609R100,2005000.0,39,3.066449756543366e-05
CLNE,CLEAN ENERGY FUELS CORP,184499101,1999000.0,975,3.057273348294359e-05
AMRK,GOLD COM INC,00181T107,1997000.0,48,3.0542145455446895e-05
ANIP,ANI PHARMACEUTICALS INC,00182C103,1987000.0,24,3.0389205317963433e-05
DVLU,FIRST TR EXCHANGE TRADED FD,33741L207,1983000.0,50,3.032802926297005e-05
TRUP,TRUPANION INC,898202106,1982000.0,80,3.0312735249221706e-05
BDN,BRANDYWINE RLTY TR,105368203,1981000.0,625,3.0297441235473358e-05
TRS,TRIMAS CORP,896215209,1981000.0,44,3.0297441235473358e-05
FSM,FORTUNA MNG CORP,349942102,1969000.0,233,3.0113913070493208e-05
ONYN,ONCOLYTICS BIOTECH INC,68237V103,1962000.0,2066,3.000685497425479e-05
TDS,TELEPHONE & DATA SYS INC,[phone],1962000.0,53,3.000685497425479e-05
FOPC,ADVISORS INNER CIRCLE FD II,00764Q611,1958000.0,77,2.9945678919261402e-05
XMAG,TIDAL TRUST II,88636R743,1956000.0,75,2.991509089176471e-05
JCAP,JEFFERSON CAPITAL INC,47248R103,1947000.0,100,2.97774447680296e-05
VIPS,VIPSHOP HLDGS LTD,92763W103,1945000.0,147,2.9746856740532904e-05
N/A,AEBI SCHMIDT HLDG AG,H00501108,1945000.0,155,2.9746856740532904e-05
EWO,ISHARES INC,464286202,1942000.0,46,2.9700974699287865e-05
VEON,VEON LTD,91822M502,1932000.0,37,2.954803456180441e-05
CBNK,CAPITAL BANCORP INC MD,139737100,1932000.0,55,2.954803456180441e-05
SENS,SENSEONICS HLDGS INC,81727U303,1926000.0,339,2.945627047931433e-05
AISP,AIRSHIP AI HLDGS INC,008940108,1919000.0,803,2.9349212383075912e-05
FARX,ADVISORS INNER CIRCLE FD II,00764Q637,1913000.0,66,2.9257448300585833e-05
PBW,INVESCO EXCHANGE TRADED FD T,46137V134,1911000.0,49,2.922686027308914e-05
BPRN,PRINCETON BANCORP INC,74179A107,1898000.0,50,2.9028038094360644e-05
MBWM,MERCANTILE BK CORP,587376104,1895000.0,33,2.8982156053115608e-05
DGT,SPDR SERIES TRUST,78464A706,1894000.0,10,2.8966862039367257e-05
PKBK,PARKE BANCORP INC,700885106,1890000.0,57,2.8905685984373874e-05
BHB,BAR HBR BANKSHARES,066849100,1888000.0,50,2.8875097956877185e-05
BTE,BAYTEX ENERGY CORP,07317Q105,1880000.0,470,2.875274584689042e-05
DYN,DYNE THERAPEUTICS INC,26818M108,1866000.0,84,2.853862965441357e-05
XBGYX,BLACKROCK ENHANCED INTL DIV,092524107,1866000.0,325,2.853862965441357e-05
DCRE,DOUBLELINE ETF TRUST,25861R303,1865000.0,36,2.852333564066523e-05
RWAY,RUNWAY GROWTH FINANCE CORP,78163D100,1863000.0,332,2.8492747613168534e-05
NYC,AMERICAN STRATEGIC INVEST CO,649439304,1861000.0,193,2.8462159585671842e-05
BYND,BEYOND MEAT INC,08862E109,1853000.0,2471,2.8339807475685072e-05
GGAL,GRUPO FINANCIERO GALICIA S.A,399909100,1851000.0,37,2.830921944818838e-05
PLAY,DAVE & BUSTERS ENTMT INC,238337109,1847000.0,162,2.8248043393195e-05
INVA,INNOVIVA INC,45781M101,1840000.0,81,2.8140985296956578e-05
BBSC,J P MORGAN EXCHANGE TRADED F,46641Q290,1837000.0,20,2.8095103255711542e-05
ATLO,AMES NATL CORP,031001100,1836000.0,62,2.8079809241963198e-05
AUROW,AURORA INNOVATION INC,051774115,1835000.0,5731,2.8064515228214847e-05
LCTX,LINEAGE CELL THERAPEUTICS IN,53566P109,1834000.0,1400,2.8049221214466506e-05
DBRG,DIGITALBRIDGE GROUP INC,25401T603,1830000.0,116,2.798804515947312e-05
HODL,VANECK BITCOIN ETF,92189K105,1827000.0,110,2.794216311822808e-05
TPC,TUTOR PERINI CORP,901109108,1825000.0,22,2.7911575090731385e-05
DNN,DENISON MINES CORP,248356107,1824000.0,596,2.7896281076983044e-05
SERA,SERA PROGNOSTICS INC,81749D107,1820000.0,1000,2.7835105021989657e-05
N/A,NIQ GLOBAL INTELLIGENCE PLC,G63755105,1814000.0,194,2.7743340939499582e-05
TLRY,TILRAY BRANDS INC,88688T209,1814000.0,404,2.7743340939499582e-05
HAIN,HAIN CELESTIAL GROUP INC,405217100,1808000.0,3228,2.765157685700951e-05
FINV,FINVOLUTION GROUP,31810T101,1806000.0,377,2.7620988829512815e-05
NWFL,NORWOOD FINANCIAL CORP,669549107,1800000.0,56,2.752922474702274e-05
UPWK,UPWORK INC,91688F104,1789000.0,214,2.7360990595790934e-05
