ticker,nameOfIssuer,cusip,value,shares,allocation_percent
MELI,MERCADOLIBRE INC,58733R102,164920053000.0,63100,0.03261641005838183
AAPL,APPLE INC,037833100,164012898000.0,799400,0.03243700107246239
APH,AMPHENOL CORP NEW,032095101,162346679000.0,1644017,0.032107471211402575
SOXX,ISHARES TR,464287523,162244390000.0,679700,0.03208724140970307
PDD,PDD HOLDINGS INC,722304102,161354322000.0,1541700,0.031911211737508854
MRVL,MARVELL TECHNOLOGY INC,573874104,160020243000.0,2067445,0.03164736954898933
KWEB,KRANESHARES TRUST,500767306,158367723000.0,4613100,0.031320548953378206
QQQ,INVESCO QQQ TR,46090E103,158100024000.0,286600,0.0312676058442936
IWM,ISHARES TR,464287655,157181436000.0,728400,0.03108593574209742
DWD,MORGAN STANLEY,617446448,157171588000.0,1115800,0.03108398809291582
BBIO,BRIDGEBIO PHARMA INC,10806X102,154195780000.0,3571000,0.030495459456055553
CI,THE CIGNA GROUP,125523100,153783502000.0,465193,0.030413922808077094
INTU,INTUIT,461202103,152406405000.0,193500,0.03014157290504761
XLI,SELECT SECTOR SPDR TR,81369Y704,152358656000.0,1032800,0.03013212953575717
MAR,MARRIOTT INTL INC NEW,571903202,151959402000.0,556200,0.0300531686577768
PGR,PROGRESSIVE CORP,743315103,151169518000.0,566475,0.02989695247924723
KR,KROGER CO,501044101,149356206000.0,2082200,0.0295383318829042
VOO,VANGUARD INDEX FDS,922908363,148199027000.0,260900,0.029309475390995668
IDEV,ISHARES TR,46435G326,148183026000.0,1948751,0.029306310856617643
MUB,ISHARES TR,464288414,147076496000.0,1407700,0.02908747127000957
EFA,ISHARES TR,464287465,146054321000.0,1633900,0.02888531465930665
EFA,ISHARES TR,464287465,146054321000.0,1633900,0.02888531465930665
MIDD,MIDDLEBY CORP,596278101,144532800000.0,1003700,0.028584401871894198
FSLR,FIRST SOLAR INC,336433107,144377201000.0,872159,0.028553628896162288
XLU,SELECT SECTOR SPDR TR,81369Y886,144211560000.0,1766000,0.02852086990366742
NSY,NICE LTD,653656108,143590391000.0,850100,0.028398020665803332
DKNG,DRAFTKINGS INC NEW,26142V105,142665007000.0,3326300,0.028215006511633337
AMAT,APPLIED MATLS INC,038222105,142025706000.0,775800,0.02808857128930938
ADBE,ADOBE INC,00724F101,141598080000.0,366000,0.02800399925144067
HPE,HEWLETT PACKARD ENTERPRISE C,42824C109,140833015000.0,6886700,0.027852691552301648
PYPL,PAYPAL HLDGS INC,70450Y103,140687760000.0,1893000,0.027823964320186155
CMG,CHIPOTLE MEXICAN GRILL INC,169656105,140453610000.0,2501400,0.027777656231653285
DASH,DOORDASH INC,25809K105,140436747000.0,569700,0.027774321218640555
NEM,NEWMONT CORP,651639106,139754088000.0,2398800,0.027639311039653745
NVO,NOVO-NORDISK A S,670100205,139579146000.0,2022300,0.02760471257873502
AMZN,AMAZON COM INC,023135106,139562755000.0,636140,0.027601470913652205
SOXL,DIREXION SHS ETF TR,25459W458,139376696000.0,5550645,0.02756467383210474
BAC,VERIZON COMMUNICATIONS INC,92343V104,138883719000.0,3209700,0.027467177259135833
HPE,HEWLETT PACKARD ENTERPRISE C,42824C109,138743025000.0,6784500,0.027439352060724374
DKS,DICKS SPORTING GOODS INC,253393102,138546124000.0,700400,0.027400410745583602
TSLL,DIREXION SHS ETF TR,25460G286,138279747000.0,11708700,0.027347729089811142
CARR,CARRIER GLOBAL CORPORATION,14448C104,138133829000.0,1887332,0.0273188707354975
MA,MASTERCARD INCORPORATED,57636Q104,137980995000.0,245544,0.027288644596685487
AXP,AMERICAN EXPRESS CO,025816109,137926952000.0,432400,0.027277956456482275
CEG,CONSTELLATION ENERGY CORP,21037T109,135564364000.0,420016,0.026810704975505535
XLY,SELECT SECTOR SPDR TR,81369Y407,135374857000.0,622900,0.02677322597941927
NSY,NICE LTD,653656108,134840853000.0,798300,0.02666761545407693
XRT,SPDR SERIES TRUST,78464A714,134762528000.0,1748800,0.026652125037530543
CVS,CVS HEALTH CORP,126650100,133476300000.0,1935000,0.026397746390947326
BAC,VERIZON COMMUNICATIONS INC,92343V104,133020634000.0,3074200,0.026307628853174874
NEM,NEWMONT CORP,651639106,132640542000.0,2276700,0.02623245766382344
ADBE,ADOBE INC,00724F101,132128805000.0,341524,0.026131250906182842
CMCSA,COMCAST CORP NEW,20030N101,131799601000.0,3692900,0.026066143889409938
ROKU,ROKU INC,77543R102,131413128000.0,1495200,0.025989710723065437
GOOGL,ALPHABET INC,02079K305,130576385000.0,740943,0.025824227191469182
ISRG,INTUITIVE SURGICAL INC,46120E602,129440262000.0,238200,0.025599534966535453
NVDL,GRANITESHARES ETF TR,38747R827,129417876000.0,1837800,0.025595107664080203
LRCX,LAM RESEARCH CORP,512807306,128897628000.0,1324200,0.025492217677135724
N/A,ASML HOLDING N V,N07059210,128462817000.0,160300,0.02540622465435944
SHOP,SHOPIFY INC,82509L107,128176920000.0,1111200,0.025349682507926453
SCHW,SCHWAB CHARLES CORP,808513105,127891108000.0,1401700,0.025293157172031698
CAT,CATERPILLAR INC,149123101,127835612000.0,329295,0.025282181670510363
XBI,SPDR SERIES TRUST,78464A870,126211167000.0,1521900,0.024960913496789316
MCHP,MICROCHIP TECHNOLOGY INC.,595017104,125645635000.0,1785500,0.024849067646162914
QQQM,INVESCO EXCH TRADED FD TR II,46138G649,124632480000.0,548800,0.024648694930222176
ANET,ARISTA NETWORKS INC,040413205,124419191000.0,1216100,0.0246065125433117
FDX,FEDEX CORP,31428X106,123497523000.0,543300,0.024424233306318682
SOFI,SOFI TECHNOLOGIES INC,83406F102,123420715000.0,6777634,0.024409042908436842
APP,APPLOVIN CORP,03831W108,123420354000.0,352549,0.024408971513092147
N/A,IREN LIMITED,Q4982L109,123384588000.0,8468400,0.024401898034149303
VTI,VANGUARD INDEX FDS,922908769,122787720000.0,404000,0.024283854830278114
KWEB,KRANESHARES TRUST,500767306,122363998000.0,3564346,0.02420005489054151
ALAB,ASTERA LABS INC,04626A103,122329218000.0,1352900,0.024193176413842072
COF,CAPITAL ONE FINL CORP,14040H105,122325298000.0,574945,0.02419240115137336
UAL,UNITED AIRLS HLDGS INC,910047109,121324268000.0,1523600,0.02399442640926761
MCD,MCDONALDS CORP,580135101,120963055000.0,414016,0.02392298893934139
JD 0.25 06/01/29,JD.COM INC,47215PAJ5,120813302000.0,115550000,0.023893372133097255
JD,JD.COM INC,47215P106,120014016000.0,3676900,0.023735296511269002
NVDL,GRANITESHARES ETF TR,38747R827,119763294000.0,1700700,0.02368571096109544
VYM,VANGUARD WHITEHALL FDS,921946406,119472422000.0,896200,0.02362818490374872
CRM,SALESFORCE INC,79466L302,118755950000.0,435498,0.023486487492656156
MRNA,MODERNA INC,60770K107,118499050000.0,4295000,0.023435680113010223
ADBE,ADOBE INC,00724F101,118291268000.0,305757,0.023394586851205663
HIMS,HIMS & HERS HEALTH INC,433000106,117925160000.0,2365600,0.023322181292048744
DKNG,DRAFTKINGS INC NEW,26142V105,117878876000.0,2748400,0.023313027657328882
T,AT&T INC,00206R102,116292496000.0,4018400,0.022999287638166898
N/A,CRH PLC,G25508105,116222013000.0,1266035,0.022985348142100008
IYR,ISHARES TR,464287739,115391952000.0,1217600,0.02282118611657925
TMUS,T-MOBILE US INC,[phone],[phone].0,478000,0.02252380334442293
PG,PROCTER AND GAMBLE CO,742718109,113770412000.0,714100,0.02250049246772341
XYZ,BLOCK INC,852234103,113585753000.0,1672100,0.02246397226562906
AKAM,AKAMAI TECHNOLOGIES INC,00971T101,113410744000.0,1421900,0.0224293605540508
DLTR,DOLLAR TREE INC,256746108,112360880000.0,1134500,0.02222172786107845
MCK,MCKESSON CORP,58155Q103,112261896000.0,153200,0.022202151692659326
VRT,VERTIV HOLDINGS CO,92537N108,111771916000.0,870430,0.022105247839491114
DVY,ISHARES TR,464287168,110936193000.0,835300,0.021939966034353556
TTWO,TAKE-TWO INTERACTIVE SOFTWAR,874054109,110812455000.0,456300,0.021915494241661348
TMO,THERMO FISHER SCIENTIFIC INC,883556102,110122936000.0,271600,0.02177912735335429
SLB,SCHLUMBERGER LTD,806857108,109981820000.0,3253900,0.021751218695564817
IBM,INTERNATIONAL BUSINESS MACHS,459200101,109776072000.0,372400,0.021710527700051423
UPS,UNITED PARCEL SERVICE INC,911312106,108429748000.0,1074200,0.021444263805172364
TMF,DIREXION SHS ETF TR,25460G138,108022226000.0,2752860,0.021363667756250333
AMT,AMERICAN TOWER CORP NEW,03027X100,107305210000.0,485500,0.02122186275771313
JNJ,JOHNSON & JOHNSON,478160104,106925000000.0,700000,0.021146668231379225
WYNN,WYNN RESORTS LTD,983134107,106736965000.0,1139500,0.0211094803542608
XME,SPDR SERIES TRUST,78464A755,106355484000.0,1582200,0.021034034460937677
ABNB,AIRBNB INC,009066101,106308722000.0,803300,0.021024786291661685
EFA,ISHARES TR,464287465,105922859000.0,1184952,0.020948473765650327
ABBV,ABBVIE INC,00287Y109,105617780000.0,569000,0.02088813797516764
YINN,DIREXION SHS ETF TR,25460G195,105293233000.0,2569381,0.020823951978118406
MDT,MEDTRONIC PLC,G5960L103,104961397000.0,1204100,0.02075832442797365
PLTR,PALANTIR TECHNOLOGIES INC,69608A108,104253583000.0,764771,0.020618339318527537
USO,UNITED STS OIL FD LP,91232N207,104057463000.0,1423300,0.0205795524625674
0DFC,DIREXION SHS ETF TR,25459Y694,103318080000.0,612800,0.020433323919224665
ZTO,ZTO EXPRESS CAYMAN INC,98980A105,102962425000.0,5800700,0.020362985660727296
PVH,PVH CORPORATION,693656100,102673620000.0,1496700,0.020305868396115992
EXE,EXPAND ENERGY CORPORATION,165167735,102262978000.0,874491,0.020224655301555598
GME,GAMESTOP CORP NEW,36467W109,101823372000.0,4174800,0.02013771396665241
ASTS,AST SPACEMOBILE INC,00217D100,100843340000.0,2158000,0.01994389202080125
PLTR,PALANTIR TECHNOLOGIES INC,69608A108,100558629000.0,737666,0.019887584430819262
CMF,ISHARES TR,464288356,99921698000.0,1792639,0.019761617925855218
RCL,ROYAL CARIBBEAN GROUP,V7780T103,99829032000.0,318800,0.019743291274853775
V,VISA INC,92826C839,99105462000.0,279131,0.019600190084933935
COP,CONOCOPHILLIPS,20825C104,98900210000.0,1102075,0.019559597183855356
SPY,SPDR S&P 500 ETF TR,78462F103,98663849000.0,159689,0.019512851823557605
N/A,EATON CORP PLC,G29183103,98386444000.0,275600,0.01945798914877878
N/A,EATON CORP PLC,G29183103,98172250000.0,275000,0.01941562777907897
HON,HONEYWELL INTL INC,438516106,97879464000.0,420300,0.019357723187965643
CAVA,CAVA GROUP INC,148929102,97875260000.0,1162000,0.019356891758522156
OXY,OCCIDENTAL PETE CORP,674599105,97618637000.0,2323700,0.019306139161453732
RCL,ROYAL CARIBBEAN GROUP,V7780T103,97511796000.0,311400,0.019285009105989542
FUTU,FUTU HLDGS LTD,36118L106,97413638000.0,788200,0.01926559629644775
SNAP,SNAP INC,83304A106,96715355000.0,11129500,0.019127496142764214
MNDY,MONDAY COM LTD,M7S64H106,96671152000.0,307400,0.0191187540695743
COP,CONOCOPHILLIPS,20825C104,96551266000.0,1075900,0.019095044090920225
RSP,INVESCO EXCHANGE TRADED FD T,46137V357,96449418000.0,530700,0.01907490150624845
BABA,ALIBABA GROUP HLDG LTD,01609W102,96398500000.0,850000,0.01906483140053879
ACN,ACCENTURE PLC IRELAND,G1151C101,96392025000.0,322500,0.01906355083306815
AI,C3 AI INC,12468P104,96149781000.0,3913300,0.019015641985754218
IM8N,INSMED INC,457669307,95804349000.0,951951,0.018947325540577674
TECK,TECK RESOURCES LTD,878742204,95535042000.0,2365900,0.01889406441566406
NU,NU HLDGS LTD,G6683N103,95493148000.0,6960142,0.018885778995800743
VLO,VALERO ENERGY CORP,91913Y100,94833310000.0,705500,0.018755282149670684
BAC,BANK AMERICA CORP,060505104,94705822000.0,2001391,0.01873006871558621
PM,PHILIP MORRIS INTL INC,718172109,94343340000.0,518000,0.01865838027421285
ISRG,INTUITIVE SURGICAL INC,46120E602,94335976000.0,173600,0.018656923888289483
MDGL,MADRIGAL PHARMACEUTICALS INC,558868105,93848664000.0,310100,0.018560547688250485
CAVA,CAVA GROUP INC,148929102,93562684000.0,1110800,0.018503989126821354
AFRM,AFFIRM HLDGS INC,00827B106,93152322000.0,1347300,0.018422831408151583
TEVA,TEVA PHARMACEUTICAL INDS LTD,881624209,93068280000.0,5553000,0.01840621033458131
MEDP,MEDPACE HLDGS INC,58506Q109,92939282000.0,296117,0.018380698266229553
CCJ,CAMECO CORP,13321L108,92802346000.0,1250200,0.018353616291378657
NEM,NEWMONT CORP,651639106,92554341000.0,1588643,0.01830456808511517
COF,CAPITAL ONE FINL CORP,14040H105,91949340000.0,432174,0.018184916409392442
ELV,ELEVANCE HEALTH INC,036752103,91561184000.0,235400,0.018108150394391093
PFE,PFIZER INC,717081103,91151151000.0,3760361,0.018027057742392803
ETSY,ETSY INC,29786A106,90995256000.0,1814100,0.017996226226433668
STX,SEAGATE TECHNOLOGY HLDNGS PL,G7997R103,90985632000.0,630400,0.017994322877964562
FCX,FREEPORT-MCMORAN INC,35671D857,90914920000.0,2097230,0.017980338092329986
XBI,SPDR SERIES TRUST,78464A870,90863581000.0,1095666,0.017970184725013355
GDXJ,VANECK ETF TRUST,92189F791,90273204000.0,1335600,0.01785342525294941
XRT,SPDR SERIES TRUST,78464A714,89921314000.0,1166900,0.017783831602409875
RIVN,RIVIAN AUTOMOTIVE INC,76954A103,89867844000.0,6540600,0.0177732567850114
TRI,THOMSON REUTERS CORP,884903808,89788052000.0,446418,0.017757476238352356
QUBT,QUANTUM COMPUTING INC,74766W108,89684219000.0,4978363,0.01773694107817028
GOOG,ALPHABET INC,02079K107,89420170000.0,504088,0.017684719833374135
LRCX,LAM RESEARCH CORP,512807306,89182908000.0,916200,0.017637796281371205
NOW,SERVICENOW INC,81762P102,88713023000.0,86290,0.01754486663721033
KDP,KEURIG DR PEPPER INC,49271V100,88574187000.0,2679195,0.01751740889738735
GTLB,GITLAB INC,37637K108,88496798000.0,1961800,0.01750210359453247
MELI,MERCADOLIBRE INC,58733R102,87817968000.0,33600,0.017367850680849915
IEF,ISHARES TR,464287440,86796351000.0,906300,0.017165804426386162
CCL,CARNIVAL CORP,143658300,86485872000.0,3075600,0.017104400672298622
6RJ0,ROCKET LAB CORP,773121108,86434628000.0,2416400,0.01709426609323059
DFAX,DIMENSIONAL ETF TRUST,25434V880,85698606000.0,2917896,0.016948702258346365
F,FORD MTR CO,345370860,85594565000.0,7888900,0.016928125961788394
LMT,LOCKHEED MARTIN CORP,539830109,85588272000.0,184800,0.016926881388646658
GBTC,GRAYSCALE BITCOIN TRUST ETF,389637109,85411340000.0,1006853,0.016891889363362445
ASHR,DBX ETF TR,233051879,85374000000.0,3100000,0.01688450459280589
AEP,AMERICAN ELEC PWR CO INC,025537101,85363352000.0,822700,0.01688239872679394
NKE,NIKE INC,654106103,85062301000.0,1197386,0.016822859558052065
B,BARRICK MNG CORP,06849F108,85043933000.0,4084723,0.016819226899627244
B,BARRICK MNG CORP,06849F108,85008060000.0,4083000,0.016812132259183342
OXY,OCCIDENTAL PETE CORP,674599105,84973627000.0,2022700,0.016805322409034068
WDAY,WORKDAY INC,98138H101,84672000000.0,352800,0.016745669324174345
ASTS,AST SPACEMOBILE INC,00217D100,84642049000.0,1811300,0.016739745883817103
META,META PLATFORMS INC,30303M102,84360735000.0,114296,0.016684110122050982
N/A,IREN LIMITED,Q4982L109,84214600000.0,5780000,0.016655208851422104
AZEK,AZEK CO INC,05478C105,84028307000.0,1546059,0.01661836549145177
MRNA,MODERNA INC,60770K107,83769061000.0,3036211,0.01656709414095084
JD,JD.COM INC,47215P106,83643264000.0,2562600,0.016542215137691517
U,UNITY SOFTWARE INC,91332U101,83635200000.0,3456000,0.016540620312041596
DG,DOLLAR GEN CORP NEW,256677105,83405896000.0,729200,0.016495270621958564
OKLO,OKLO INC,02156V109,83391506000.0,1489400,0.016492424696722657
BKNG,BOOKING HOLDINGS INC,09857L108,83312953000.0,14391,0.016476889188379615
ICE,INTERCONTINENTAL EXCHANGE IN,45866F104,83240339000.0,453700,0.016462528242230882
TMO,THERMO FISHER SCIENTIFIC INC,883556102,83137140000.0,205044,0.016442118468886855
SNPS,SYNOPSYS INC,871607107,83054160000.0,162000,0.01642570742815887
XLB,SELECT SECTOR SPDR TR,81369Y100,82708239000.0,941900,0.016357294272944776
MRNA,MODERNA INC,60770K107,82083009000.0,2975100,0.016233641886895626
AAL,AMERICAN AIRLS GROUP INC,02376R102,81856632000.0,7295600,0.016188871072640637
PM,PHILIP MORRIS INTL INC,718172109,81704793000.0,448607,0.01615884171601137
SCHW,SCHWAB CHARLES CORP,808513105,81459072000.0,892800,0.01611024521879853
VGT,VANGUARD WORLD FD,92204A702,81384456000.0,122700,0.016095488335031848
SOFI,SOFI TECHNOLOGIES INC,83406F102,81051071000.0,4450910,0.016029554437549328
ABNB,AIRBNB INC,009066101,80886208000.0,611200,0.015996949310921972
ETHA,ISHARES ETHEREUM TR,46438R105,80880199000.0,4241227,0.01599576090475501
MSTR,MICROSTRATEGY INC,594972408,80846000000.0,200000,0.015988997333028616
N/A,IREN LIMITED,Q4982L109,80425672000.0,5519950,0.015905868628194767
BMY,BRISTOL-MYERS SQUIBB CO,110122108,80401101000.0,1736900,0.015901009196021627
TTD,THE TRADE DESK INC,88339J105,80342424000.0,1116022,0.015889404584828615
ABT,ABBOTT LABS,002824100,80137092000.0,589200,0.015848795862067
AXON,AXON ENTERPRISE INC,05464C101,80061798000.0,96700,0.015833904889536596
COST,COSTCO WHSL CORP NEW,22160K105,79373389000.0,80180,0.01569775752708165
NRG,NRG ENERGY INC,629377508,79237559000.0,493446,0.015670894286998707
TFC,TRUIST FINL CORP,89832Q109,78486843000.0,1825700,0.015522424404483037
OKLO,OKLO INC,02156V109,78469985000.0,1401500,0.015519090380325501
COST,COSTCO WHSL CORP NEW,22160K105,78398298000.0,79195,0.015504912767928935
JCI,JOHNSON CTLS INTL PLC,G51502105,78152252000.0,739938,0.015456251995128767
GM,GENERAL MTRS CO,37045V100,77947754000.0,1583982,0.015415808213412792
IWM,ISHARES TR,464287655,77749137000.0,360300,0.015376527523170924
IWM,ISHARES TR,464287655,77749137000.0,360300,0.015376527523170924
KKR,KKR & CO INC,48251W104,77290430000.0,581000,0.015285808563672103
BIDUN,BAIDU INC,056752108,77055360000.0,898500,0.01523931852578433
DOCU,DOCUSIGN INC,256163106,76503558000.0,982200,0.015130188071508795
TLN,TALEN ENERGY CORP,87422Q109,76472510000.0,263000,0.015124047676322937
VPL,VANGUARD INTL EQUITY INDEX F,922042866,76450000000.0,930275,0.01511959585025898
APLD,APPLIED DIGITAL CORP,038169207,76423244000.0,7589200,0.015114304288367948
MARA,MARA HOLDINGS INC,565788106,76292608000.0,4865600,0.015088468271056053
EL,LAUDER ESTEE COS INC,518439104,76218640000.0,943300,0.01507383954292195
N/A,CREDO TECHNOLOGY GROUP HOLDI,G25457105,76044167000.0,821300,0.015039333836620025
SFM,SPROUTS FMRS MKT INC,85208M102,75808982000.0,460453,0.01499282105506289
SCHF,SCHWAB STRATEGIC TR,808524805,75743396000.0,3427303,0.014979850043768774
N/A,NEBIUS GROUP N.V.,N97284108,75669308000.0,1367600,0.014965197583110122
CRS,CARPENTER TECHNOLOGY CORP,144285103,75587443000.0,273491,0.014949007057089434
FDX,FEDEX CORP,31428X106,75512382000.0,332200,0.014934162165210872
SPXL,DIREXION SHS ETF TR,25459W862,75259961000.0,433700,0.014884240602043856
KKR,KKR & CO INC,48251W104,75215162000.0,565400,0.014875380657315333
UNP,UNION PAC CORP,907818108,75029088000.0,326100,0.014838580609202304
XLP,SELECT SECTOR SPDR TR,81369Y308,74994414000.0,926200,0.014831723096232884
2L9,BLUEPRINT MEDICINES CORP,09627Y109,74728940000.0,583000,0.014779220027707684
ZS,ZSCALER INC,98980G102,74529356000.0,237400,0.01473974809287213
2L9,BLUEPRINT MEDICINES CORP,09627Y109,74421308000.0,580600,0.014718379327765147
QCOM,QUALCOMM INC,747525103,74400857000.0,467166,0.014714334712268306
IM8N,INSMED INC,457669307,74252192000.0,737800,0.014684933080913449
GILD,GILEAD SCIENCES INC,375558103,74227465000.0,669500,0.01468004279645839
WDC,WESTERN DIGITAL CORP,958102105,74094021000.0,1157900,0.014653651438071966
COIN,COINBASE GLOBAL INC,19260Q107,73941123000.0,210965,0.014623412641913525
UAL,UNITED AIRLS HLDGS INC,910047109,73586083000.0,924100,0.014553196012604488
META,META PLATFORMS INC,30303M102,73292337000.0,99300,0.01449510156129474
JPM,JPMORGAN CHASE & CO.,46625H100,72954402000.0,251645,0.01442826780558961
ZS,ZSCALER INC,98980G102,72708504000.0,231600,0.014379636302903055
WDC,WESTERN DIGITAL CORP,958102105,72692640000.0,1136000,0.014376498863157228
ABG,CENCORA INC,03073E105,72383790000.0,241400,0.014315417278090487
ALAB,ASTERA LABS INC,04626A103,72209412000.0,798600,0.014280930360037162
EEM,ISHARES TR,464287234,72082041000.0,1494238,0.01425574006516413
N/A,MAKEMYTRIP LIMITED MAURITIUS,V5633W109,72069793000.0,735256,0.01425331776549148
ELF,E L F BEAUTY INC,26856L103,71951208000.0,578200,0.014229865086957762
UPS,UNITED PARCEL SERVICE INC,911312106,71879374000.0,712100,0.014215658402218619
VRT,VERTIV HOLDINGS CO,92537N108,71783887000.0,559021,0.014196773839119159
VST,VISTRA CORP,92840M102,71719197000.0,370049,0.014183980030675036
BMY,BRISTOL-MYERS SQUIBB CO,110122108,71527308000.0,1545200,0.014146029943976405
CCL,CARNIVAL CORP,143658300,71489476000.0,2542300,0.014138547870069183
AIG,AMERICAN INTL GROUP INC,026874784,71452757000.0,834826,0.014131285915327188
ESGE,ISHARES INC,46434G863,71238361000.0,1818697,0.014088884595877716
AMAT,APPLIED MATLS INC,038222105,70868228000.0,387110,0.0140156830082931
